Threshold (S),Size,Median Time (s),Average Comparisons,Combined Score
1,1000,0.003548299995600246,8684.0,1.9421488947093009
1,2000,0.002950200010673143,19407.0,1.7110133008637751
1,5000,0.007555300006060861,55189.0,3.561087695957128
1,10000,0.016400399996200576,120423.0,7.103924025997885
1,20000,0.036014900004374795,260948.0,14.95387416687583
1,50000,0.10212749999482185,718220.0,41.40313571265672
1,100000,0.2078853999992134,1536199.0,83.70909037365618
1,200000,0.35333490000630263,3272792.0,141.89151687111544
1,500000,1.0274607000028482,8837948.0,411.54448385118815
1,1000000,2.2657110000000102,18673448.0,906.8465267970513
1,2000000,4.819349299999885,39347834.0,1928.3036696227884
2,1000,0.0010534000030020252,8697.0,0.9449715756587389
2,2000,0.001991099998122081,19452.0,1.3286043979377882
2,5000,0.005637800000840798,55246.0,2.7946443475234792
2,10000,0.012449000001652166,120388.0,5.523205987430797
2,20000,0.028368600003886968,260884.0,11.895219785476138
2,50000,0.07355570000072476,718370.0,29.974531028372024
2,100000,0.15481170000566635,1536103.0,62.47957569758186
2,200000,0.3353852000000188,3272739.0,134.71162783945675
2,500000,0.9864700000034645,8837222.0,395.14815783306085
2,1000000,2.3220159000047715,18673863.0,929.3684992917006
2,2000000,5.089693800007808,39346365.0,2036.4414485716347
3,1000,0.0011837000056402758,8710.0,0.9978742547027655
3,2000,0.0019089999987045303,19397.0,1.2942597178331217
3,5000,0.005387400000472553,55250.0,2.6945234107905236
3,10000,0.012076700004399754,120453.0,5.374579492775604
3,20000,0.026967000012518838,260856.0,11.33452099715189
3,50000,0.07418510000570677,718315.0,30.226248748801645
3,100000,0.16187560000980739,1536352.0,65.30522564700097
3,200000,0.3488999999972293,3272731.0,140.11754647545112
3,500000,1.0199423999874853,8836913.0,408.5370982403365
3,1000000,2.1613193999946816,18673828.0,865.0898982340597
3,2000000,4.862980299993069,39348413.0,1945.7560779185321
4,1000,0.000956199990469031,8795.0,0.9119917585605553
4,2000,0.002117500000167638,19537.0,1.3814898138232823
4,5000,0.00533599998743739,55264.0,2.6741001275266556
4,10000,0.012275200002477504,120556.0,5.454444583350005
4,20000,0.025898000007146038,261031.0,10.907288443608994
4,50000,0.07550540000374895,718379.0,30.754417948382947
4,100000,0.14572420000331476,1536613.0,58.84475992699856
4,200000,0.33741369999188464,3273147.0,135.52309734358468
4,500000,0.9407130999898072,8863348.0,376.84705385519464
4,1000000,2.053331100003561,18726767.0,821.8961718603055
4,2000000,4.514115900004981,39453956.0,1806.2118306097398
5,1000,0.0009147000091616064,8762.0,0.8934049680662032
5,2000,0.001980299988645129,19498.0,1.3255428540657657
5,5000,0.004852099998970516,55758.0,2.485364463811167
5,10000,0.012678400002187118,121554.0,5.620231002268941
5,20000,0.023991900001419708,263214.0,10.14943210021782
5,50000,0.06630060001043603,718380.0,27.072498719813474
5,100000,0.14812569999776315,1536823.0,59.80543578433683
5,200000,0.3427970000047935,3273632.0,137.67649997394446
5,500000,1.018810499997926,8863229.0,408.0860063154855
5,1000000,2.058246600005077,18726663.0,823.8623687301999
5,2000000,4.502460599993356,39455307.0,1801.549729968187
6,1000,0.0009365000005345792,8791.0,0.9038709385902434
6,2000,0.0019526999967638403,19502.0,1.3146122886105336
6,5000,0.00489069998729974,55773.0,2.5009509469466398
6,10000,0.011076299997512251,121496.0,4.979129104302766
6,20000,0.02358740000636317,262930.0,9.98703578559996
6,50000,0.06287230001180433,727624.0,25.708285097998488
6,100000,0.14412489999085665,1554972.0,58.21167185364379
6,200000,0.3119678999937605,3309405.0,125.35095430178954
6,500000,0.9416381000046385,8863665.0,377.2170739545494
6,1000000,2.046606999996584,18729008.0,819.2065993183367
6,2000000,4.486514200005331,39453388.0,1795.1711424690661
7,1000,0.0008911999902920797,8819.0,0.8874367024689619
7,2000,0.0017692999972496182,19631.0,1.2447814481422332
7,5000,0.004829199999221601,55741.0,2.476038444400646
7,10000,0.011277099998551421,121362.0,5.05884403442715
7,20000,0.024240699989604764,262833.0,10.248152107383435
7,50000,0.06439249998948071,728806.0,26.317273758299653
7,100000,0.14650530001381412,1557724.0,59.16482598428446
7,200000,0.314086700003827,3316067.0,126.1996092523262
7,500000,0.9328119999991031,8910452.0,373.68959960200095
7,1000000,2.020419499996933,18821352.0,808.7343791498682
7,2000000,4.500372700000298,39640374.0,1800.7172224286533
8,1000,0.0009255000040866435,9163.0,0.9218675716884692
8,2000,0.001643399999011308,20261.0,1.2116568781690373
8,5000,0.0050832999986596406,55787.0,2.5781276734407976
8,10000,0.011316400006762706,121529.0,5.075318117850802
8,20000,0.02417109999805689,263135.0,10.220946222073312
8,50000,0.06641899999522138,729057.0,27.12806671827518
8,100000,0.14273579999280628,1557885.0,57.65708413487649
8,200000,0.31290780000563245,3314620.0,125.72780274034949
8,500000,0.8925875999993877,9036348.0,357.60781966987554
8,1000000,2.018712399993092,19073264.0,808.0591224551586
8,2000000,4.274623199991765,40141490.0,1710.4246046294547
9,1000,0.000985000006039627,9139.0,0.9442226284904756
9,2000,0.001673899998422712,20182.0,1.2216956098122527
9,5000,0.005926600002567284,56193.0,2.919412611559587
9,10000,0.011368099992978387,122697.0,5.101272157861107
9,20000,0.02519610000308603,264928.0,10.634710997519027
9,50000,0.07922279999183957,728349.0,32.24904243789092
9,100000,0.14335909999499563,1558427.0,57.90659992566141
9,200000,0.3042068000067957,3315529.0,122.24755759917227
9,500000,0.940157699995325,9036200.0,376.63585028709434
9,1000000,2.020202400002745,19072507.0,808.6550996710491
9,2000000,4.469440699991537,40144281.0,1788.3516446311435
10,1000,0.0009236000041710213,9227.0,0.9249607556667193
10,2000,0.0016603999974904582,20280.0,1.2189766762227934
10,5000,0.00492409999424126,58612.0,2.542036208052617
10,10000,0.010087200003908947,127103.0,4.608807234646764
10,20000,0.024653300002682954,274186.0,10.437030078480227
10,50000,0.0695207999960985,729451.0,28.369089608369563
10,100000,0.14372979999461677,1557865.0,58.05467691088079
10,200000,0.3270823000057135,3316329.0,131.3978938877229
10,500000,0.8881505999888759,9037040.0,355.8330635289142
10,1000000,2.263873699994292,19072046.0,906.1236057901851
10,2000000,4.403744600000209,40144734.0,1762.073211127198
11,1000,0.0008776999893598258,9143.0,0.9015434458150863
11,2000,0.0016217999946093187,20218.0,1.2018404899624455
11,5000,0.005077800000435673,58554.0,2.60294979102242
11,10000,0.01085209999291692,126945.0,4.914053789160229
11,20000,0.023671200004173443,274743.0,10.045359615497375
11,50000,0.06362140001147054,729228.0,26.009158181998558
11,100000,0.14436900000146125,1558086.0,58.310436746773426
11,200000,0.3015707000013208,3316026.0,121.19320226651332
11,500000,0.8932188000035239,9036568.0,357.8603136164918
11,1000000,1.9691151000006357,19071712.0,788.2201557383207
11,2000000,4.451977499993518,40146229.0,1781.366392551487
12,1000,0.0009919000003719702,9168.0,0.9487286001982639
12,2000,0.0017137999966507778,20353.0,1.2423337970623425
12,5000,0.004891499993391335,58578.0,2.5286641686907383
12,10000,0.0112098999961745,126863.0,5.056803523568594
12,20000,0.024201499996706843,273775.0,10.255447096791734
12,50000,0.06549900000391062,760968.0,26.78459848471025
12,100000,0.15044870000565425,1618980.0,60.764313853117784
12,200000,0.2999398999963887,3440373.0,120.56206617232903
12,500000,0.9009883000107948,9038480.0,360.96823481379516
12,1000000,1.9627473000000464,19072058.0,785.6730461537229
12,2000000,4.454323799989652,40143990.0,1782.3048804596556
13,1000,0.0009617000032449141,9115.0,0.9334576833934033
13,2000,0.0018535000126576051,20232.0,1.2949035067222519
